year,species_code,ess,species_name,iss,region
2002,21720,ess_f,Pacific cod,164.986839136385,ai
2002,21740,ess_f,walleye pollock,9.002011888469744,ai
2002,21921,ess_f,Atka mackerel,89.29953949329645,ai
2002,30060,ess_f,Pacific ocean perch,15.050293409191344,ai
2002,30420,ess_f,northern rockfish,61.942475751057984,ai
2004,21720,ess_f,Pacific cod,146.89495967962276,ai
2004,21740,ess_f,walleye pollock,92.36794985424527,ai
2004,21921,ess_f,Atka mackerel,137.20541094173475,ai
2004,30060,ess_f,Pacific ocean perch,292.8309347812269,ai
2004,30420,ess_f,northern rockfish,151.04671696805062,ai
2006,21720,ess_f,Pacific cod,98.31762970101687,ai
2006,21740,ess_f,walleye pollock,8.609630539674631,ai
2006,21921,ess_f,Atka mackerel,94.742822216234,ai
2006,30060,ess_f,Pacific ocean perch,16.686242034532146,ai
2006,30420,ess_f,northern rockfish,24.1256976191286,ai
2010,10110,ess_f,arrowtooth flounder,162.01478692425093,ai
2010,10112,ess_f,Kamchatka flounder,98.47578209801082,ai
2010,21720,ess_f,Pacific cod,138.7561403250982,ai
2010,21740,ess_f,walleye pollock,7.726301195819971,ai
2010,21921,ess_f,Atka mackerel,68.87566969074479,ai
2010,30060,ess_f,Pacific ocean perch,16.94975346717359,ai
2010,30420,ess_f,northern rockfish,126.75106905977796,ai
2012,10110,ess_f,arrowtooth flounder,123.46652397741894,ai
2012,21720,ess_f,Pacific cod,114.71822185136051,ai
2012,21740,ess_f,walleye pollock,65.71359677635503,ai
2012,21921,ess_f,Atka mackerel,89.05580914912083,ai
2012,30060,ess_f,Pacific ocean perch,21.50512731850454,ai
2012,30420,ess_f,northern rockfish,31.900388712017712,ai
2014,10110,ess_f,arrowtooth flounder,113.9300435072266,ai
2014,21720,ess_f,Pacific cod,138.80705314957308,ai
2014,21740,ess_f,walleye pollock,8.983534767319819,ai
2014,21921,ess_f,Atka mackerel,77.28575128964656,ai
2014,30060,ess_f,Pacific ocean perch,208.65877005839204,ai
2014,30420,ess_f,northern rockfish,133.9588138505327,ai
2016,10110,ess_f,arrowtooth flounder,204.7673287078553,ai
2016,10112,ess_f,Kamchatka flounder,95.01177427892073,ai
2016,21720,ess_f,Pacific cod,142.7283945358986,ai
2016,21740,ess_f,walleye pollock,8.206716853520508,ai
2016,21921,ess_f,Atka mackerel,29.282598258363656,ai
2016,30060,ess_f,Pacific ocean perch,17.02732785643499,ai
2016,30420,ess_f,northern rockfish,246.03362305561174,ai
2018,10110,ess_f,arrowtooth flounder,200.48997299155116,ai
2018,10112,ess_f,Kamchatka flounder,9.583771314768386,ai
2018,21720,ess_f,Pacific cod,173.80730103110608,ai
2018,21740,ess_f,walleye pollock,2.7662454757435135,ai
2018,21921,ess_f,Atka mackerel,101.47797544638203,ai
2018,30060,ess_f,Pacific ocean perch,22.831213993117107,ai
2018,30420,ess_f,northern rockfish,34.36634734167476,ai
1980,21720,ess_m,Pacific cod,11.652540915349295,ai
1980,21740,ess_m,walleye pollock,12.099436290164316,ai
1980,21921,ess_m,Atka mackerel,8.270930848995313,ai
1980,30060,ess_m,Pacific ocean perch,0,ai
1980,30420,ess_m,northern rockfish,0,ai
1983,21740,ess_m,walleye pollock,137.02818314125975,ai
1983,21921,ess_m,Atka mackerel,21.70432601006575,ai
1983,30060,ess_m,Pacific ocean perch,7.9452108479888714,ai
1983,30420,ess_m,northern rockfish,28.624367622641092,ai
1986,21740,ess_m,walleye pollock,44.92238851303538,ai
1986,21921,ess_m,Atka mackerel,31.79253798496386,ai
1986,30060,ess_m,Pacific ocean perch,231.93157387833662,ai
1986,30420,ess_m,northern rockfish,90.01770720040537,ai
1991,21720,ess_m,Pacific cod,46.50286688604318,ai
1991,21740,ess_m,walleye pollock,123.78216959009127,ai
1991,21921,ess_m,Atka mackerel,13.19314301255561,ai
1991,30060,ess_m,Pacific ocean perch,10.097229996731844,ai
1991,30420,ess_m,northern rockfish,33.83503735120846,ai
1994,21720,ess_m,Pacific cod,22.91274280623671,ai
1994,21740,ess_m,walleye pollock,49.30883907535063,ai
1994,21921,ess_m,Atka mackerel,4.726695072030827,ai
1994,30060,ess_m,Pacific ocean perch,10.519249090594146,ai
1994,30420,ess_m,northern rockfish,98.00011181094506,ai
1997,21720,ess_m,Pacific cod,66.55300821129227,ai
1997,21740,ess_m,walleye pollock,132.24593610964106,ai
1997,21921,ess_m,Atka mackerel,62.112911968402635,ai
1997,30060,ess_m,Pacific ocean perch,10.391041493430974,ai
1997,30420,ess_m,northern rockfish,10.156151432131681,ai
2000,21720,ess_m,Pacific cod,125.12341938848327,ai
2000,21740,ess_m,walleye pollock,63.21297287654026,ai
2000,21921,ess_m,Atka mackerel,25.057070389341284,ai
2000,30060,ess_m,Pacific ocean perch,14.497679675793375,ai
2000,30420,ess_m,northern rockfish,15.828456458300476,ai
2002,21720,ess_m,Pacific cod,190.35108566846927,ai
2002,21740,ess_m,walleye pollock,9.100467919718385,ai
2002,21921,ess_m,Atka mackerel,113.6860006884378,ai
2002,30060,ess_m,Pacific ocean perch,16.310428168358552,ai
2002,30420,ess_m,northern rockfish,45.05489215937956,ai
2004,21720,ess_m,Pacific cod,141.58197008730872,ai
2004,21740,ess_m,walleye pollock,67.61567179498995,ai
2004,21921,ess_m,Atka mackerel,151.68860744590899,ai
2004,30060,ess_m,Pacific ocean perch,250.05954412702047,ai
2004,30420,ess_m,northern rockfish,125.83008123907254,ai
2006,21720,ess_m,Pacific cod,95.6544318251061,ai
2006,21740,ess_m,walleye pollock,11.268857457722056,ai
2006,21921,ess_m,Atka mackerel,87.5599178608086,ai
2006,30060,ess_m,Pacific ocean perch,14.019846413555005,ai
2006,30420,ess_m,northern rockfish,21.866416933260236,ai
2010,10110,ess_m,arrowtooth flounder,62.31530840694166,ai
2010,10112,ess_m,Kamchatka flounder,66.66604773647668,ai
2010,21720,ess_m,Pacific cod,147.7028211888092,ai
2010,21740,ess_m,walleye pollock,7.536613600667969,ai
2010,21921,ess_m,Atka mackerel,73.35794843064757,ai
2010,30060,ess_m,Pacific ocean perch,15.915637039623656,ai
2010,30420,ess_m,northern rockfish,133.44656163425535,ai
2012,10110,ess_m,arrowtooth flounder,54.39878997605816,ai
2012,21720,ess_m,Pacific cod,111.5217112517195,ai
2012,21740,ess_m,walleye pollock,34.843100409168656,ai
2012,21921,ess_m,Atka mackerel,68.48512579372684,ai
2012,30060,ess_m,Pacific ocean perch,20.353839730922363,ai
2012,30420,ess_m,northern rockfish,25.936968417940626,ai
2014,10110,ess_m,arrowtooth flounder,71.54047836885486,ai
2014,21720,ess_m,Pacific cod,151.64225807786696,ai
2014,21740,ess_m,walleye pollock,9.207846172530783,ai
2014,21921,ess_m,Atka mackerel,61.42903829610219,ai
2014,30060,ess_m,Pacific ocean perch,218.49153377096792,ai
2014,30420,ess_m,northern rockfish,121.32262320983527,ai
2016,10110,ess_m,arrowtooth flounder,71.443966397559,ai
2016,10112,ess_m,Kamchatka flounder,78.01299051487179,ai
2016,21720,ess_m,Pacific cod,144.53156986148855,ai
2016,21740,ess_m,walleye pollock,5.226419258745003,ai
2016,21921,ess_m,Atka mackerel,41.40478456297218,ai
2016,30060,ess_m,Pacific ocean perch,20.295348060418206,ai
2016,30420,ess_m,northern rockfish,107.07893763548077,ai
2018,10110,ess_m,arrowtooth flounder,137.008397458819,ai
2018,10112,ess_m,Kamchatka flounder,7.571709560309433,ai
2018,21720,ess_m,Pacific cod,153.86771548787868,ai
2018,21740,ess_m,walleye pollock,7.22418277271842,ai
2018,21921,ess_m,Atka mackerel,97.98152685227663,ai
2018,30060,ess_m,Pacific ocean perch,21.54490991991258,ai
2018,30420,ess_m,northern rockfish,25.383193001881565,ai
1980,21720,ess_t,Pacific cod,14.87414399550645,ai
1980,21740,ess_t,walleye pollock,15.466075570800266,ai
1980,21921,ess_t,Atka mackerel,11.233446832271488,ai
1980,30060,ess_t,Pacific ocean perch,34.050567275932764,ai
1980,30420,ess_t,northern rockfish,50.354130609821446,ai
1983,21740,ess_t,walleye pollock,165.4701114038314,ai
1983,21921,ess_t,Atka mackerel,48.795077753553834,ai
1983,30060,ess_t,Pacific ocean perch,7.9341753641064905,ai
1983,30420,ess_t,northern rockfish,34.94777468262433,ai
1986,21740,ess_t,walleye pollock,48.162035807669824,ai
1986,21921,ess_t,Atka mackerel,40.83735023403624,ai
1986,30060,ess_t,Pacific ocean perch,289.05532201541456,ai
1986,30420,ess_t,northern rockfish,137.91186487177742,ai
1991,21720,ess_t,Pacific cod,43.247519517803866,ai
1991,21740,ess_t,walleye pollock,142.79095498088435,ai
1991,21921,ess_t,Atka mackerel,22.15383977078109,ai
1991,30060,ess_t,Pacific ocean perch,11.433317973961936,ai
1991,30420,ess_t,northern rockfish,71.17283448418341,ai
1994,21720,ess_t,Pacific cod,26.994726358128602,ai
1994,21740,ess_t,walleye pollock,69.29621729959173,ai
1994,21921,ess_t,Atka mackerel,5.627309476897886,ai
1994,30060,ess_t,Pacific ocean perch,11.024441328347164,ai
1994,30420,ess_t,northern rockfish,122.78644004427949,ai
1997,21720,ess_t,Pacific cod,74.88902771075526,ai
1997,21740,ess_t,walleye pollock,217.35378613980657,ai
1997,21921,ess_t,Atka mackerel,87.66606387765653,ai
1997,30060,ess_t,Pacific ocean perch,11.771166767395997,ai
1997,30420,ess_t,northern rockfish,11.35998944387581,ai
2000,21720,ess_t,Pacific cod,175.74294446540642,ai
2000,21740,ess_t,walleye pollock,89.38039215130125,ai
2000,21921,ess_t,Atka mackerel,37.72252381224317,ai
2000,30060,ess_t,Pacific ocean perch,16.369160372596067,ai
2000,30420,ess_t,northern rockfish,19.31147281162923,ai
2002,21720,ess_t,Pacific cod,212.11833737937002,ai
2002,21740,ess_t,walleye pollock,9.858851990984927,ai
2002,21921,ess_t,Atka mackerel,116.40824647113473,ai
2002,30060,ess_t,Pacific ocean perch,18.930612385284103,ai
2002,30420,ess_t,northern rockfish,95.18193209082384,ai
2004,21720,ess_t,Pacific cod,200.56917899107202,ai
2004,21740,ess_t,walleye pollock,103.28457049547129,ai
2004,21921,ess_t,Atka mackerel,210.3411290717925,ai
2004,30060,ess_t,Pacific ocean perch,454.84060848336503,ai
2004,30420,ess_t,northern rockfish,233.53784330615818,ai
2006,21720,ess_t,Pacific cod,117.40080020132751,ai
2006,21740,ess_t,walleye pollock,11.303107647023738,ai
2006,21921,ess_t,Atka mackerel,146.0183291753617,ai
2006,30060,ess_t,Pacific ocean perch,16.662237239276017,ai
2006,30420,ess_t,northern rockfish,26.261405730183554,ai
2010,10110,ess_t,arrowtooth flounder,136.32016674425887,ai
2010,10112,ess_t,Kamchatka flounder,106.57125849216749,ai
2010,21720,ess_t,Pacific cod,212.22018945327432,ai
2010,21740,ess_t,walleye pollock,8.278479680077234,ai
2010,21921,ess_t,Atka mackerel,88.52543456523107,ai
2010,30060,ess_t,Pacific ocean perch,17.374352329229946,ai
2010,30420,ess_t,northern rockfish,192.52410126292466,ai
2012,10110,ess_t,arrowtooth flounder,124.2895867860298,ai
2012,21720,ess_t,Pacific cod,157.6122457228804,ai
2012,21740,ess_t,walleye pollock,52.371385773408164,ai
2012,21921,ess_t,Atka mackerel,117.95145332860955,ai
2012,30060,ess_t,Pacific ocean perch,22.2159374424152,ai
2012,30420,ess_t,northern rockfish,34.49411310116029,ai
2014,10110,ess_t,arrowtooth flounder,177.24241827061158,ai
2014,21720,ess_t,Pacific cod,206.41452989946222,ai
2014,21740,ess_t,walleye pollock,9.312506696092761,ai
2014,21921,ess_t,Atka mackerel,89.85905761627514,ai
2014,30060,ess_t,Pacific ocean perch,318.65602351838766,ai
2014,30420,ess_t,northern rockfish,217.71570822467132,ai
2016,10110,ess_t,arrowtooth flounder,180.24627247492097,ai
2016,10112,ess_t,Kamchatka flounder,120.81858628438215,ai
2016,21720,ess_t,Pacific cod,195.88398877661365,ai
2016,21740,ess_t,walleye pollock,7.3314085752656695,ai
2016,21921,ess_t,Atka mackerel,42.33829245196229,ai
2016,30060,ess_t,Pacific ocean perch,19.945534892872832,ai
2016,30420,ess_t,northern rockfish,329.1039761975988,ai
2018,10110,ess_t,arrowtooth flounder,278.29030606456536,ai
2018,10112,ess_t,Kamchatka flounder,8.940315002771626,ai
2018,21720,ess_t,Pacific cod,247.30457401369887,ai
2018,21740,ess_t,walleye pollock,4.312034235147496,ai
2018,21921,ess_t,Atka mackerel,128.75130497919062,ai
2018,30060,ess_t,Pacific ocean perch,23.948849362383722,ai
2018,30420,ess_t,northern rockfish,36.50944304505652,ai
1986,30050,ess_f,REBS rockfish complex,80.69846114803313,ai
1991,30050,ess_f,REBS rockfish complex,72.91758474196759,ai
1994,30050,ess_f,REBS rockfish complex,96.28412530095837,ai
1997,30050,ess_f,REBS rockfish complex,131.02738742449708,ai
2000,30050,ess_f,REBS rockfish complex,128.9102487423917,ai
2002,30050,ess_f,REBS rockfish complex,84.18347980135064,ai
2004,30050,ess_f,REBS rockfish complex,113.57147942362201,ai
2006,30050,ess_f,REBS rockfish complex,105.49964778208508,ai
2010,30050,ess_f,REBS rockfish complex,109.10318291325157,ai
2012,30050,ess_f,REBS rockfish complex,98.26808564821431,ai
2014,30050,ess_f,REBS rockfish complex,106.19432773088066,ai
2016,30050,ess_f,REBS rockfish complex,80.9540767752076,ai
2018,30050,ess_f,REBS rockfish complex,72.43635104846254,ai
1986,30050,ess_m,REBS rockfish complex,89.07774392219576,ai
1991,30050,ess_m,REBS rockfish complex,54.7359599490567,ai
1994,30050,ess_m,REBS rockfish complex,85.69898557519178,ai
1997,30050,ess_m,REBS rockfish complex,117.9909534365129,ai
2000,30050,ess_m,REBS rockfish complex,129.00319933665625,ai
2002,30050,ess_m,REBS rockfish complex,69.63106637884981,ai
2004,30050,ess_m,REBS rockfish complex,130.01352929277442,ai
2006,30050,ess_m,REBS rockfish complex,94.08342353885344,ai
2010,30050,ess_m,REBS rockfish complex,102.40358121157149,ai
2012,30050,ess_m,REBS rockfish complex,106.29184961641634,ai
2014,30050,ess_m,REBS rockfish complex,111.8377742259139,ai
2016,30050,ess_m,REBS rockfish complex,90.7818832503399,ai
2018,30050,ess_m,REBS rockfish complex,73.7127380558361,ai
1986,30050,ess_t,REBS rockfish complex,162.7464072559344,ai
1991,30050,ess_t,REBS rockfish complex,113.76318697803352,ai
1994,30050,ess_t,REBS rockfish complex,175.4776140720471,ai
1997,30050,ess_t,REBS rockfish complex,237.8443927541901,ai
2000,30050,ess_t,REBS rockfish complex,242.44285317776658,ai
2002,30050,ess_t,REBS rockfish complex,136.62617374205158,ai
2004,30050,ess_t,REBS rockfish complex,225.44909183828577,ai
2006,30050,ess_t,REBS rockfish complex,187.52030450349002,ai
2010,30050,ess_t,REBS rockfish complex,185.8462200490771,ai
2012,30050,ess_t,REBS rockfish complex,175.82325702439366,ai
2014,30050,ess_t,REBS rockfish complex,196.81960278126823,ai
2016,30050,ess_t,REBS rockfish complex,164.85013404666765,ai
2018,30050,ess_t,REBS rockfish complex,139.38046744760317,ai
1982,10110,ess_f,arrowtooth flounder,52.22044106650439,ebs
1982,10115,ess_f,Greenland turbot,36.98560694839044,ebs
1982,10130,ess_f,flathead sole,7.667969267745132,ebs
1982,10210,ess_f,yellowfin sole,9.984399596562929,ebs
1982,10285,ess_f,Alaska plaice,142.15351761183697,ebs
1982,21740,ess_f,walleye pollock,3.245043844845373,ebs
1983,10210,ess_f,yellowfin sole,176.51263267821022,ebs
1983,21740,ess_f,walleye pollock,3.0883304868239794,ebs
1984,10210,ess_f,yellowfin sole,259.54876569560514,ebs
1984,21720,ess_f,Pacific cod,61.32453557374177,ebs
1984,21740,ess_f,walleye pollock,2.585037267418192,ebs
1985,10130,ess_f,flathead sole,8.779409207957707,ebs
1985,10210,ess_f,yellowfin sole,201.13355860345885,ebs
1985,21740,ess_f,walleye pollock,4.59898147647438,ebs
1986,10210,ess_f,yellowfin sole,294.61480476314216,ebs
1986,21740,ess_f,walleye pollock,5.587604199367335,ebs
1987,10210,ess_f,yellowfin sole,189.30364915031228,ebs
1987,21740,ess_f,walleye pollock,4.7452931145807105,ebs
1988,10210,ess_f,yellowfin sole,168.53054333755293,ebs
1988,10285,ess_f,Alaska plaice,50.14462097709998,ebs
1988,21720,ess_f,Pacific cod,183.0527893422951,ebs
1988,21740,ess_f,walleye pollock,5.3232889441863085,ebs
1989,10210,ess_f,yellowfin sole,263.37335518306446,ebs
1989,21720,ess_f,Pacific cod,7.0245191240282905,ebs
1989,21740,ess_f,walleye pollock,4.161564135860034,ebs
1990,10210,ess_f,yellowfin sole,233.78437144588165,ebs
1990,21720,ess_f,Pacific cod,133.75745929100037,ebs
1990,21740,ess_f,walleye pollock,3.561166425276325,ebs
1991,10210,ess_f,yellowfin sole,251.21324582829163,ebs
1991,21720,ess_f,Pacific cod,124.38181399212576,ebs
1991,21740,ess_f,walleye pollock,6.2466488137603315,ebs
1992,10130,ess_f,flathead sole,123.6357144718897,ebs
1992,10210,ess_f,yellowfin sole,208.71126321607147,ebs
1992,10285,ess_f,Alaska plaice,136.76376940441352,ebs
1992,21720,ess_f,Pacific cod,209.42926030799052,ebs
1992,21740,ess_f,walleye pollock,5.836793959967239,ebs
1993,10110,ess_f,arrowtooth flounder,57.92858644764175,ebs
1993,10130,ess_f,flathead sole,34.48398536235151,ebs
1993,10210,ess_f,yellowfin sole,150.14682054084363,ebs
1993,10285,ess_f,Alaska plaice,71.71565947097083,ebs
1993,21720,ess_f,Pacific cod,4.627344587448343,ebs
1993,21740,ess_f,walleye pollock,3.482498004116354,ebs
1994,10110,ess_f,arrowtooth flounder,47.89479197492767,ebs
1994,10130,ess_f,flathead sole,11.675347012108533,ebs
1994,10210,ess_f,yellowfin sole,158.68641381896248,ebs
1994,10285,ess_f,Alaska plaice,59.605494150732454,ebs
1994,21720,ess_f,Pacific cod,181.19415479839674,ebs
1994,21740,ess_f,walleye pollock,3.6733925936029945,ebs
1995,10130,ess_f,flathead sole,116.81549510663065,ebs
1995,10210,ess_f,yellowfin sole,256.09450171402034,ebs
1995,10285,ess_f,Alaska plaice,127.23459172325806,ebs
1995,21720,ess_f,Pacific cod,2.9735311461573115,ebs
1995,21740,ess_f,walleye pollock,4.246811082108021,ebs
1996,10110,ess_f,arrowtooth flounder,8.978765613852904,ebs
1996,10210,ess_f,yellowfin sole,266.24609082533794,ebs
1996,10261,ess_f,northern rock sole,224.0120736345361,ebs
1996,21720,ess_f,Pacific cod,144.86115771131776,ebs
1996,21740,ess_f,walleye pollock,5.675150589399339,ebs
1997,10210,ess_f,yellowfin sole,12.373734336888804,ebs
1997,10261,ess_f,northern rock sole,155.86456929664848,ebs
1997,21720,ess_f,Pacific cod,5.891774010569314,ebs
1997,21740,ess_f,walleye pollock,3.6145445416612616,ebs
1998,10110,ess_f,arrowtooth flounder,147.74437860114074,ebs
1998,10115,ess_f,Greenland turbot,6.0081784561431615,ebs
1998,10210,ess_f,yellowfin sole,245.42477171394344,ebs
1998,10261,ess_f,northern rock sole,8.484084615587166,ebs
1998,10285,ess_f,Alaska plaice,132.7486122641596,ebs
1998,21720,ess_f,Pacific cod,2.927888439356209,ebs
1998,21740,ess_f,walleye pollock,3.5378674549432465,ebs
1999,10130,ess_f,flathead sole,129.9717213333406,ebs
1999,10210,ess_f,yellowfin sole,327.1122896577659,ebs
1999,10261,ess_f,northern rock sole,7.337837567051042,ebs
1999,21720,ess_f,Pacific cod,4.119908173362636,ebs
1999,21740,ess_f,walleye pollock,5.025755001067845,ebs
2000,10130,ess_f,flathead sole,14.982632501056306,ebs
2000,10210,ess_f,yellowfin sole,189.11298398881735,ebs
2000,10261,ess_f,northern rock sole,115.54534935361528,ebs
2000,10285,ess_f,Alaska plaice,153.7886294421299,ebs
2000,21720,ess_f,Pacific cod,4.8456355401431095,ebs
2000,21740,ess_f,walleye pollock,5.719163114736534,ebs
2001,10130,ess_f,flathead sole,179.37575794260167,ebs
2001,10210,ess_f,yellowfin sole,201.25534921255982,ebs
2001,10261,ess_f,northern rock sole,173.60747240082955,ebs
2001,10285,ess_f,Alaska plaice,135.70086985997628,ebs
2001,21720,ess_f,Pacific cod,236.14456380483142,ebs
2001,21740,ess_f,walleye pollock,7.7476280966509234,ebs
2002,10130,ess_f,flathead sole,180.29976548564562,ebs
2002,10210,ess_f,yellowfin sole,323.46033072415594,ebs
2002,10261,ess_f,northern rock sole,11.624828655102652,ebs
2002,10285,ess_f,Alaska plaice,157.40138527328617,ebs
2002,21720,ess_f,Pacific cod,3.737595614486667,ebs
2002,21740,ess_f,walleye pollock,7.426361960017735,ebs
2003,10115,ess_f,Greenland turbot,7.324898978330475,ebs
2003,10130,ess_f,flathead sole,78.94898414449426,ebs
2003,10210,ess_f,yellowfin sole,284.7151275317455,ebs
2003,10261,ess_f,northern rock sole,210.26745902876542,ebs
2003,21720,ess_f,Pacific cod,203.71576703788313,ebs
2003,21740,ess_f,walleye pollock,8.079125756373056,ebs
2004,10110,ess_f,arrowtooth flounder,9.740146100587113,ebs
2004,10115,ess_f,Greenland turbot,6.831815852462625,ebs
2004,10130,ess_f,flathead sole,135.52999587241104,ebs
2004,10210,ess_f,yellowfin sole,13.252282675880135,ebs
2004,10261,ess_f,northern rock sole,10.207498988037797,ebs
2004,21720,ess_f,Pacific cod,5.061287547583044,ebs
2004,21740,ess_f,walleye pollock,6.748831715235187,ebs
2005,10115,ess_f,Greenland turbot,4.664744691892728,ebs
2005,10130,ess_f,flathead sole,14.072258986683496,ebs
2005,10210,ess_f,yellowfin sole,15.567832798452683,ebs
2005,10261,ess_f,northern rock sole,9.72133563065537,ebs
2005,10285,ess_f,Alaska plaice,153.6884637217808,ebs
2005,21720,ess_f,Pacific cod,6.28354631106523,ebs
2005,21740,ess_f,walleye pollock,4.488718418506487,ebs
2006,10115,ess_f,Greenland turbot,5.770079371974048,ebs
2006,10130,ess_f,flathead sole,11.305031551179576,ebs
2006,10210,ess_f,yellowfin sole,177.30808379167948,ebs
2006,10261,ess_f,northern rock sole,7.291404562331381,ebs
2006,10285,ess_f,Alaska plaice,94.71754596060201,ebs
2006,21720,ess_f,Pacific cod,5.517712570781206,ebs
2006,21740,ess_f,walleye pollock,5.612422034982114,ebs
2007,10115,ess_f,Greenland turbot,6.688688119466271,ebs
2007,10130,ess_f,flathead sole,13.53862463208817,ebs
2007,10210,ess_f,yellowfin sole,15.036805519216768,ebs
2007,10261,ess_f,northern rock sole,179.77623933821698,ebs
2007,10285,ess_f,Alaska plaice,156.1332410115681,ebs
2007,21720,ess_f,Pacific cod,3.279832496337803,ebs
2007,21740,ess_f,walleye pollock,5.302832745910232,ebs
2008,10115,ess_f,Greenland turbot,6.085641325248684,ebs
2008,10130,ess_f,flathead sole,10.42982921150286,ebs
2008,10210,ess_f,yellowfin sole,333.90901607528895,ebs
2008,10261,ess_f,northern rock sole,151.43668771558467,ebs
2008,10285,ess_f,Alaska plaice,133.6265635018536,ebs
2008,21720,ess_f,Pacific cod,2.434622484649736,ebs
2008,21740,ess_f,walleye pollock,5.6273914944215715,ebs
2009,10115,ess_f,Greenland turbot,3.3748745795925457,ebs
2009,10130,ess_f,flathead sole,9.563286195327564,ebs
2009,10210,ess_f,yellowfin sole,290.6410344143055,ebs
2009,10261,ess_f,northern rock sole,304.24856371969946,ebs
2009,10285,ess_f,Alaska plaice,243.9637719224064,ebs
2009,21720,ess_f,Pacific cod,3.1982108323727805,ebs
2009,21740,ess_f,walleye pollock,7.908530588047135,ebs
2010,10110,ess_f,arrowtooth flounder,236.27057632446133,ebs
2010,10115,ess_f,Greenland turbot,2.1388470093537335,ebs
2010,10130,ess_f,flathead sole,12.620612302374477,ebs
2010,10210,ess_f,yellowfin sole,335.12882942715544,ebs
2010,10261,ess_f,northern rock sole,211.2852842185088,ebs
2010,10285,ess_f,Alaska plaice,181.45858009338068,ebs
2010,21720,ess_f,Pacific cod,2.195397273526998,ebs
2010,21740,ess_f,walleye pollock,3.7342607317761503,ebs
2011,10115,ess_f,Greenland turbot,1.0647535852264058,ebs
2011,10130,ess_f,flathead sole,13.126140711134235,ebs
2011,10210,ess_f,yellowfin sole,249.65584657751455,ebs
2011,10261,ess_f,northern rock sole,129.70389182713083,ebs
2011,10285,ess_f,Alaska plaice,222.5685161010532,ebs
2011,21720,ess_f,Pacific cod,2.963028526293053,ebs
2011,21740,ess_f,walleye pollock,4.306886985686861,ebs
2012,10110,ess_f,arrowtooth flounder,322.8007497249983,ebs
2012,10115,ess_f,Greenland turbot,2.482918144935669,ebs
2012,10130,ess_f,flathead sole,9.572715970496828,ebs
2012,10210,ess_f,yellowfin sole,377.8551363920287,ebs
2012,10261,ess_f,northern rock sole,98.78906740896812,ebs
2012,10285,ess_f,Alaska plaice,168.54486224169284,ebs
2012,21720,ess_f,Pacific cod,3.0285841084196754,ebs
2012,21740,ess_f,walleye pollock,3.194136812611343,ebs
2013,10115,ess_f,Greenland turbot,3.6095758555336013,ebs
2013,10130,ess_f,flathead sole,11.337828097671679,ebs
2013,10210,ess_f,yellowfin sole,15.634667463638639,ebs
2013,10261,ess_f,northern rock sole,167.98243159877757,ebs
2013,10285,ess_f,Alaska plaice,216.3243070704359,ebs
2013,21720,ess_f,Pacific cod,2.5944195189237442,ebs
2013,21740,ess_f,walleye pollock,1.988085545399374,ebs
2014,10110,ess_f,arrowtooth flounder,210.35590621064185,ebs
2014,10115,ess_f,Greenland turbot,3.7553424875496173,ebs
2014,10130,ess_f,flathead sole,12.140460509917638,ebs
2014,10210,ess_f,yellowfin sole,299.408605415967,ebs
2014,10261,ess_f,northern rock sole,6.301551085310389,ebs
2014,10285,ess_f,Alaska plaice,208.89217834858883,ebs
2014,21720,ess_f,Pacific cod,4.67885600983483,ebs
2014,21740,ess_f,walleye pollock,2.548718974600696,ebs
2015,10110,ess_f,arrowtooth flounder,9.163468529843161,ebs
2015,10115,ess_f,Greenland turbot,5.320296648706864,ebs
2015,10130,ess_f,flathead sole,8.319940647751118,ebs
2015,10210,ess_f,yellowfin sole,282.3789680845208,ebs
2015,10261,ess_f,northern rock sole,9.772852050541095,ebs
2015,21720,ess_f,Pacific cod,2.73547863699191,ebs
2015,21740,ess_f,walleye pollock,4.357724132792913,ebs
2016,10110,ess_f,arrowtooth flounder,6.5164861017538955,ebs
2016,10112,ess_f,Kamchatka flounder,6.962842976977613,ebs
2016,10115,ess_f,Greenland turbot,6.754072266162035,ebs
2016,10130,ess_f,flathead sole,10.060389824039932,ebs
2016,10210,ess_f,yellowfin sole,14.599747289702437,ebs
2016,10261,ess_f,northern rock sole,10.431607728786663,ebs
2016,10285,ess_f,Alaska plaice,13.900278662576236,ebs
2016,21720,ess_f,Pacific cod,3.6340474240591383,ebs
2016,21740,ess_f,walleye pollock,5.019659486231871,ebs
2017,10110,ess_f,arrowtooth flounder,265.42657144693624,ebs
2017,10112,ess_f,Kamchatka flounder,180.36402452071962,ebs
2017,10115,ess_f,Greenland turbot,54.47400334541671,ebs
2017,10130,ess_f,flathead sole,9.477683063829865,ebs
2017,10210,ess_f,yellowfin sole,262.69539542798213,ebs
2017,10261,ess_f,northern rock sole,8.70269831243509,ebs
2017,10285,ess_f,Alaska plaice,15.279356808423671,ebs
2017,21720,ess_f,Pacific cod,4.2980048458016835,ebs
2017,21740,ess_f,walleye pollock,5.411338854870612,ebs
2018,10110,ess_f,arrowtooth flounder,6.7652999265647935,ebs
2018,10112,ess_f,Kamchatka flounder,199.38080036430577,ebs
2018,10115,ess_f,Greenland turbot,59.430642064406335,ebs
2018,10130,ess_f,flathead sole,8.13351036562824,ebs
2018,10210,ess_f,yellowfin sole,369.38678822694345,ebs
2018,10261,ess_f,northern rock sole,8.39979564468727,ebs
2018,10285,ess_f,Alaska plaice,184.62556157142055,ebs
